[2025-03-05 17:07:49,898] Running step: step_qonnx_to_finn [1/10]
[2025-03-05 17:11:05,150] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:7991:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,150]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,150]  7991 | #0 accu_7_fu_1852 = 17'd0;
[2025-03-05 17:11:05,150]       |  ^
[2025-03-05 17:11:05,150] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:7992:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,150]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,150]  7992 | #0 accu_8_fu_1856 = 17'd0;
[2025-03-05 17:11:05,150]       |  ^
[2025-03-05 17:11:05,150] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:7993:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,150]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,150]  7993 | #0 accu_9_fu_1860 = 17'd0;
[2025-03-05 17:11:05,150]       |  ^
[2025-03-05 17:11:05,150] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:7994:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,150]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,150]  7994 | #0 accu_10_fu_1864 = 17'd0;
[2025-03-05 17:11:05,150]       |  ^
[2025-03-05 17:11:05,150] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:7995:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,150]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,150]  7995 | #0 accu_11_fu_1868 = 17'd0;
[2025-03-05 17:11:05,150]       |  ^
[2025-03-05 17:11:05,150] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:7996:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,150]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,150]  7996 | #0 accu_12_fu_1872 = 17'd0;
[2025-03-05 17:11:05,150]       |  ^
[2025-03-05 17:11:05,150] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:7997:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,150]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,150]  7997 | #0 accu_13_fu_1876 = 17'd0;
[2025-03-05 17:11:05,150]       |  ^
[2025-03-05 17:11:05,150] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:7998:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,150]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,150]  7998 | #0 accu_14_fu_1880 = 17'd0;
[2025-03-05 17:11:05,150]       |  ^
[2025-03-05 17:11:05,150] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:7999:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,150]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,150]  7999 | #0 accu_15_fu_1884 = 17'd0;
[2025-03-05 17:11:05,150]       |  ^
[2025-03-05 17:11:05,150] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:8000:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,150]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,150]  8000 | #0 inputBuf_fu_1888 = 72'd0;
[2025-03-05 17:11:05,150]       |  ^
[2025-03-05 17:11:05,150] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:8001:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,150]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,150]  8001 | #0 inputBuf_1_fu_1892 = 72'd0;
[2025-03-05 17:11:05,150]       |  ^
[2025-03-05 17:11:05,150] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:8002:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,150]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,150]  8002 | #0 inputBuf_2_fu_1896 = 72'd0;
[2025-03-05 17:11:05,150]       |  ^
[2025-03-05 17:11:05,150] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:8003:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,150]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,150]  8003 | #0 inputBuf_3_fu_1900 = 72'd0;
[2025-03-05 17:11:05,150]       |  ^
[2025-03-05 17:11:05,151] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:8004:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,151]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,151]  8004 | #0 inputBuf_4_fu_1904 = 72'd0;
[2025-03-05 17:11:05,151]       |  ^
[2025-03-05 17:11:05,151] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:8005:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,151]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,151]  8005 | #0 inputBuf_5_fu_1908 = 72'd0;
[2025-03-05 17:11:05,151]       |  ^
[2025-03-05 17:11:05,151] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:8006:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,151]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,151]  8006 | #0 inputBuf_6_fu_1912 = 72'd0;
[2025-03-05 17:11:05,151]       |  ^
[2025-03-05 17:11:05,151] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:8007:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,151]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,151]  8007 | #0 inputBuf_7_fu_1916 = 72'd0;
[2025-03-05 17:11:05,151]       |  ^
[2025-03-05 17:11:05,151] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:8008:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,151]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,151]  8008 | #0 inputBuf_8_fu_1920 = 72'd0;
[2025-03-05 17:11:05,151]       |  ^
[2025-03-05 17:11:05,151] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:8009:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,151]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,151]  8009 | #0 inputBuf_9_fu_1924 = 72'd0;
[2025-03-05 17:11:05,151]       |  ^
[2025-03-05 17:11:05,151] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:8010:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,151]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,151]  8010 | #0 inputBuf_10_fu_1928 = 72'd0;
[2025-03-05 17:11:05,151]       |  ^
[2025-03-05 17:11:05,151] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:8011:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,151]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,151]  8011 | #0 inputBuf_11_fu_1932 = 72'd0;
[2025-03-05 17:11:05,151]       |  ^
[2025-03-05 17:11:05,151] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:8012:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,151]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,151]  8012 | #0 inputBuf_12_fu_1936 = 72'd0;
[2025-03-05 17:11:05,151]       |  ^
[2025-03-05 17:11:05,151] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:8013:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,151]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,151]  8013 | #0 inputBuf_13_fu_1940 = 72'd0;
[2025-03-05 17:11:05,151]       |  ^
[2025-03-05 17:11:05,151] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:8014:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,151]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,151]  8014 | #0 inputBuf_14_fu_1944 = 72'd0;
[2025-03-05 17:11:05,151]       |  ^
[2025-03-05 17:11:05,151] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:8015:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,151]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,151]  8015 | #0 inputBuf_15_fu_1948 = 72'd0;
[2025-03-05 17:11:05,151]       |  ^
[2025-03-05 17:11:05,151] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:8016:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,151]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,151]  8016 | #0 inputBuf_16_fu_1952 = 72'd0;
[2025-03-05 17:11:05,151]       |  ^
[2025-03-05 17:11:05,151] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:8017:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,151]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,151]  8017 | #0 inputBuf_17_fu_1956 = 72'd0;
[2025-03-05 17:11:05,151]       |  ^
[2025-03-05 17:11:05,151] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:8018:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,151]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,151]  8018 | #0 inputBuf_18_fu_1960 = 72'd0;
[2025-03-05 17:11:05,151]       |  ^
[2025-03-05 17:11:05,151] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:8019:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,151]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,151]  8019 | #0 inputBuf_19_fu_1964 = 72'd0;
[2025-03-05 17:11:05,151]       |  ^
[2025-03-05 17:11:05,151] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:8020:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,151]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,151]  8020 | #0 inputBuf_20_fu_1968 = 72'd0;
[2025-03-05 17:11:05,151]       |  ^
[2025-03-05 17:11:05,151] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:8021:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,151]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,151]  8021 | #0 inputBuf_21_fu_1972 = 72'd0;
[2025-03-05 17:11:05,151]       |  ^
[2025-03-05 17:11:05,151] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:8022:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,151]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,151]  8022 | #0 inputBuf_22_fu_1976 = 72'd0;
[2025-03-05 17:11:05,151]       |  ^
[2025-03-05 17:11:05,151] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:8023:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,151]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
